loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4271978304,01/23/2021,PRINCETON BROWN,913 113th St S,Tacoma,WA,98444-4907,03/18/2022,Paid in Full,17170,17170,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,561720,Self-Employed Individuals,"Kabbage, Inc.",17323.35,12/22/2021
8704428504,03/10/2021,MAKE DESIGN STUDIO LLC,156 NE 59th St,Seattle,WA,98105-2717,08/13/2022,Paid in Full,17170,17170,"Bank of America, National Association",1,541310,Limited  Liability Company(LLC),"Bank of America, National Association",17393.92,06/30/2022
9624747907,06/20/2020,HOLLY DIVEL,1713 South Palouse Street,Kennewick,WA,99337-3545,08/21/2020,Paid in Full,17170,17170,Celtic Bank Corporation,1,484110,Self-Employed Individuals,Celtic Bank Corporation,,
6637628908,05/02/2021,SYTE NET SERVICES INCORPORATED,14909 N Edencrest Dr,Spokane,WA,99208-9715,10/20/2022,Paid in Full,17168,17168,Umpqua Bank,3,541519,Corporation,Umpqua Bank,17402.24,09/26/2022
2421758403,02/03/2021,PAUL LUU MD P S,5420 Rainier Ave S,Seattle,WA,98118-2439,10/16/2021,Paid in Full,17167,17167,"Bank of America, National Association",3,621111,Corporation,"Bank of America, National Association",17274.71,09/22/2021
5108708603,03/20/2021,EMILY DEAN,15202 10th Ave NE,Shoreline,WA,98155-7011,05/18/2022,Paid in Full,17167,17167,Boeing Empl CU,1,812910,Sole Proprietorship,Boeing Empl CU,17343.92,04/07/2022
9222617802,06/08/2020,"PAUL LUU MD, P.S.",5420 RAINIER AVE S,SEATTLE,WA,98118-2439,03/18/2021,Paid in Full,17166,17166,"Bank of America, National Association",3,622110,Corporation,"Bank of America, National Association",17277.93,02/05/2021
3659237703,05/01/2020,SHEBREWSCOFFEE LLC,489 Cook Rd,SEDRO WOOLLEY,WA,98284-0001,06/18/2021,Paid in Full,17165.84,17165.84,"Square Capital, LLC",6,722515,Limited  Liability Company(LLC),Celtic Bank Corporation,17355.37,06/10/2021
1359897200,04/15/2020,"STROM MEDIA, INC.",13801 116TH CT E,PUYALLUP,WA,98374,08/17/2021,Paid in Full,17165,17165,"U.S. Bank, National Association",1,541810,Subchapter S Corporation,"U.S. Bank, National Association",17381.95,07/19/2021
3244308008,06/24/2020,PROJECT SOLUTIONS CONTRACTING LLC,25433 33rd PL South,KENT,WA,98032-9712,08/14/2021,Paid in Full,17165,17165,Heritage Bank,1,811490,Limited  Liability Company(LLC),Heritage Bank,17348.41,07/27/2021
3864698304,01/22/2021,ALMOND BELLEVUE LLC,11911 NE 1st St Ste 104,Bellevue,WA,98005-3032,08/20/2021,Paid in Full,17165,17165,Umpqua Bank,1,561311,Limited  Liability Company(LLC),Umpqua Bank,17251.06,08/04/2021
9706718604,03/26/2021,DANIEL BICKFORD,133 247th Ave SE,Sammamish,WA,98074-3444,03/12/2022,Paid in Full,17165,17165,"Wells Fargo Bank, National Association",1,611430,Sole Proprietorship,"Wells Fargo Bank, National Association",17317.37,02/17/2022
5353507708,05/01/2020,G P SIDERIS INC,11001 35TH AVE NE,SEATTLE,WA,98125-6809,06/17/2021,Paid in Full,17164,17164,"Bank of America, National Association",2,722511,Corporation,"Bank of America, National Association",17342.69,05/20/2021
9799757302,05/02/2020,"DR PAUL DE JONG, PLLC",414 GIRARD ST,BELLINGHAM,WA,98225-4004,04/16/2021,Paid in Full,17164,17164,"Bank of America, National Association",1,621399,Limited  Liability Company(LLC),"Bank of America, National Association",17316.83,03/24/2021
1341708002,06/22/2020,"THE UPPERROOM, INC",10600 Quil Ceda Boulevard,Tulalip,WA,98271-5700,12/18/2021,Charged Off,17163,17163,Celtic Bank Corporation,8,453998,Corporation,Celtic Bank Corporation,,
6137258908,05/01/2021,DOMONIQUE PRICE,417 28th Ave S Seattle S 1,Seattle,WA,98144,01/20/2022,Paid in Full,17161,17161,Cross River Bank,1,541110,Sole Proprietorship,Cross River Bank,17266.32,12/14/2021
1507757403,05/04/2020,BRIAN LORETTE,8209 RAVENNA AVE NE,SEATTLE,WA,98115,03/23/2022,Paid in Full,17160,17160,Cross River Bank,1,541219,Independent Contractors,"Kabbage, Inc.",17390.84,09/10/2021
4095408809,04/15/2021,HAILING HE,15246 NE 3rd Pl,Bellevue,WA,98007-5008,08/13/2021,Paid in Full,17160,17160,Itria Ventures LLC,1,488999,Independent Contractors,Itria Ventures LLC,17195.27,07/27/2021
8306247703,05/01/2020,COUPEVILLE FOOT &AMP; ANKLE CLINIC P.S. INC,412 MAIN ST N,COUPEVILLE,WA,98239,01/22/2021,Paid in Full,17160,17160,"U.S. Bank, National Association",4,621111,Corporation,"U.S. Bank, National Association",17267.25,12/17/2020
2418617704,05/01/2020,"ZENDLER SCIENTIFIC, LLC",1105 N 26TH ST,TACOMA,WA,98403,09/30/2021,Paid in Full,30355,17159,"JPMorgan Chase Bank, National Association",1,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17373.87,08/05/2021
6221098802,04/19/2021,ABDULKADIR IBRAHIM,7909 Martin Luther King Jr Way S Apt 3,Seattle,WA,98118-4359,01/11/2022,Paid in Full,17158,17158,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,17267.06,12/08/2021
9684308706,04/09/2021,MOHAMMED ALJANABI,26330 127th Ave SE,Kent,WA,98030-7970,01/11/2022,Paid in Full,17158,17158,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,17275.52,12/16/2021
9941148806,04/24/2021,NASTYUK CONSTRUCTION SERVICES,4225 E N St,Tacoma,WA,98404-3739,12/21/2021,Paid in Full,17158,17158,Cross River Bank,1,238990,Sole Proprietorship,Cross River Bank,17245.91,11/02/2021
8989028603,03/25/2021,IVAN WARD,116 N 39th St N/A,Seattle,WA,98103-8502,11/23/2021,Paid in Full,17157,17157,Customers Bank,1,711510,Self-Employed Individuals,Customers Bank,17241.61,09/28/2021
9582388707,04/09/2021,OLIVIA STATHAM,832 St Andrews Way,Bellingham,WA,98229-8819,01/31/2022,Paid in Full,17156.65,17156.65,American Lending Center,1,531210,Sole Proprietorship,American Lending Center,17212.89,08/17/2021
5139628508,02/27/2021,JUSTIN C LO CPA PS,601 S King St Ste 302,Seattle,WA,98104-2922,10/19/2021,Paid in Full,17156,17156,WebBank,2,541211,Subchapter S Corporation,WebBank,17244.64,09/07/2021
1198358610,03/12/2021,AMILKAR ROSARIO,6335 Portal Way # 63,Ferndale,WA,98248-8316,03/12/2022,Paid in Full,17155,17155,Peoples Bank,3,561720,Limited  Liability Company(LLC),Peoples Bank,17315.59,02/23/2022
4986458610,03/20/2021,AMANDA AUSTIN,8628 3rd Ave NW,Seattle,WA,98117-3107,07/14/2021,Paid in Full,17155,17155,"U.S. Bank, National Association",1,812112,Sole Proprietorship,"U.S. Bank, National Association",17199.79,06/25/2021
5253008002,06/27/2020,JUSTIN C LO CPA PS,601 S KING ST 302,SEATTLE,WA,98104,06/19/2021,Paid in Full,17155,17155,WebBank,2,541211,Subchapter S Corporation,WebBank,17302.25,05/06/2021
7044897410,05/15/2020,GUARDIAN JANITORIAL AND MAINTENANCE LLC,6335 PORTAL WAY #63,FERNDALE,WA,98248,08/17/2021,Paid in Full,17155,17155,Peoples Bank,4,561720,Limited  Liability Company(LLC),Peoples Bank,17347.04,07/02/2021
7573928702,04/06/2021,DENNIS SAMS,312 W 50th Ct,Kennewick,WA,99337-4613,05/25/2022,Paid in Full,17155,17155,Loan Source Incorporated,1,454390,Sole Proprietorship,Northeast Bank,17326.08,04/14/2022
1389688901,04/24/2021,FARZANEH MAZKOORI,16071 NE 85th St,Redmond,WA,98052-3530,09/24/2021,Paid in Full,17153,17153,"Bank of America, National Association",1,812112,Sole Proprietorship,"Bank of America, National Association",17198.11,08/04/2021
2391967409,05/05/2020,"SUE SULTZE QUARTER HORSES, INC",15216 Colony Road,Bow,WA,98232-8594,05/06/2021,Paid in Full,17152.76,17152.76,Washington Federal Bank d/b/a WaFd Bank,3,115210,Corporation,Washington Federal Bank d/b/a WaFd Bank,17311.42,04/12/2021
1963108309,01/20/2021,G.T. VWICH ENTERPRISES LLC,5838 Barr Rd,Ferndale,WA,98248-9646,08/17/2021,Paid in Full,17152.5,17152.5,Peoples Bank,4,447190,Limited  Liability Company(LLC),Peoples Bank,17235.4,07/19/2021
2865078401,02/04/2021,BALLARD PREFERRED MOVING INC,8723 22nd Ave NW,Seattle,WA,98117-3715,08/17/2021,Paid in Full,17152,17152,"U.S. Bank, National Association",5,484110,Corporation,"U.S. Bank, National Association",17228.23,07/16/2021
5362157309,04/30/2020,GLORIA'S HOUSE ADULT FAMILY HOME LLC,916 S Puget Sound Ave,Tacoma,WA,98405,11/19/2021,Paid in Full,17152,17152,Cross River Bank,7,623990,Limited  Liability Company(LLC),Cross River Bank,17397.77,10/14/2021
8058198501,03/08/2021,LARRY THOMAS MAR,24612 SE Mirrormont Blvd,Issaquah,WA,98027-6947,01/20/2022,Paid in Full,17152,17152,KeyBank National Association,1,541512,Sole Proprietorship,KeyBank National Association,17284.52,12/23/2021
4728348609,03/18/2021,LYDIA ROGERS,2024 S Norman St,Seattle,WA,98144-2942,02/09/2022,Paid in Full,17151,17151,Global Federal Credit Union,1,621330,Sole Proprietorship,Global Federal Credit Union,17223.36,08/25/2021
1024677409,05/03/2020,JIRI CORP,4738 42ND AVE SW,SEATTLE,WA,98116-4553,07/16/2022,Paid in Full,17150,17150,"Bank of America, National Association",2,312230,Cooperative,"Bank of America, National Association",7251.86,10/07/2021
4006848408,02/05/2021,WESTPORT HOSPITALITY INC,231 EAST DOCK ST,Westport,WA,98595,12/18/2021,Paid in Full,17150,17150,First Interstate Bank,4,721110,Corporation,First Interstate Bank,17284.85,11/26/2021
4888518001,06/26/2020,TANNINEN MASONRY INCORPORATED,99803 162 PR SE,Kennewick,WA,99338-9232,06/22/2021,Paid in Full,17150,17150,WebBank,2,238990,Subchapter S Corporation,WebBank,17306.26,05/25/2021
6455137710,05/01/2020,THE PETRICIC &AMP; PHILLIPS FINANCIAL GROUP,601 108TH AVE NE STE 1900,BELLEVUE,WA,98004-4376,02/17/2022,Paid in Full,17150,17150,"Bank of America, National Association",1,523930,Limited  Liability Company(LLC),"Bank of America, National Association",12906.76,08/27/2021
6627777700,05/01/2020,"SUPERIOR APPRAISAL GROUP, LLC",18518 NE 20TH PL,REDMOND,WA,98052-6067,04/16/2021,Paid in Full,17150,17150,"Bank of America, National Association",1,531320,Limited  Liability Company(LLC),"Bank of America, National Association",17292.7,03/10/2021
7471157100,04/14/2020,"SULLIVAN LAW FIRM, LLC",1723 45th Ave sw,SEATTLE,WA,98116-1910,05/12/2021,Paid in Full,17150,17150,Boeing Empl CU,1,541110,Limited  Liability Company(LLC),Boeing Empl CU,17322.45,04/21/2021
7565778803,04/21/2021,MEAGHAN SANFORD,18171 Brittany Dr SW,Normandy Park,WA,98166-3809,01/21/2022,Paid in Full,17150,17150,Liberty SBF Holdings LLC,1,812112,Sole Proprietorship,Liberty SBF Holdings LLC,17245.38,11/16/2021
7703937305,04/30/2020,WCEM INC,29415 10TH AVE SW,FEDERAL WAY,WA,98023-8294,07/16/2021,Paid in Full,17150,17150,"Bank of America, National Association",1,999990,Corporation,"Bank of America, National Association",7227.91,06/04/2021
7818227707,05/01/2020,IT HAVEN PRO LLC,8350 W GRANDRIDGE BLVD SUITE 205,KENNEWICK,WA,99336,11/18/2021,Paid in Full,17150,17150,Cross River Bank,3,999990,Partnership,Cross River Bank,17390.1,10/04/2021
5039167203,04/27/2020,THE PRODUCTION FOUNDRY LLC,6554 30th Ave NE,SEATTLE,WA,98115,04/08/2021,Paid in Full,17148,17148,Boeing Empl CU,1,512110,Subchapter S Corporation,Boeing Empl CU,17250.9,02/12/2021
8255927705,05/01/2020,RUARK CENTURY FARM INC,443 MCKEE RD,POMEROY,WA,99347,06/17/2021,Paid in Full,17148,17148,"U.S. Bank, National Association",4,111199,Corporation,"U.S. Bank, National Association",17323.77,05/12/2021
6602227300,04/30/2020,KASH INC,514 Basin St NW,EPHRATA,WA,98823,07/15/2021,Paid in Full,17147.6,17147.6,Banner Bank,3,713940,Corporation,Banner Bank,17335.05,06/15/2021
3736537203,04/27/2020,MELTON LAW PLLC,23 WENATCHEE AVE,WENATCHEE,WA,98801,04/10/2021,Paid in Full,17147,17147,Peoples Bank,1,541110,Limited  Liability Company(LLC),Peoples Bank,17295.61,03/11/2021
7231238500,03/05/2021,SUPERIOR APPRAISAL GROUP LLC,18518 NE 20th Pl,Redmond,WA,98052-6067,12/16/2021,Paid in Full,17147,17147,"Bank of America, National Association",1,541990,Limited  Liability Company(LLC),"Bank of America, National Association",17268.2,11/26/2021
7486797804,06/03/2020,HOLLY'S NAILS LLC,804 E Francis Ave,Spokane,WA,99205,05/08/2021,Paid in Full,17146.32,17146.32,Numerica CU,5,812113,Corporation,Numerica CU,17291.48,04/28/2021
8821048409,02/14/2021,HOLLY'S NAILS LLC,804 E Francis Ave,Spokane,WA,99208-3637,12/09/2021,Paid in Full,17146.32,17146.32,Numerica CU,5,812113,Corporation,Numerica CU,17274.57,11/22/2021
1207198809,04/09/2021,ARTHUR THOMAS,10621 12th Avenue Ct S,Tacoma,WA,98444-2713,04/13/2022,Charged Off,17146,17146,Benworth Capital,1,812111,Self-Employed Individuals,Benworth Capital,,
9072118609,03/25/2021,JOHN STARKS,10256 16th Ave SW,Seattle,WA,98146-1432,09/25/2021,Paid in Full,17146,17146,"U.S. Bank, National Association",1,722330,Limited  Liability Company(LLC),"U.S. Bank, National Association",17216.01,08/23/2021
1269178504,02/18/2021,"PROTEUS VENTURES, INC.",7465 S 114th St,Seattle,WA,98178-3163,01/06/2022,Paid in Full,17145.91,17145.91,"Square Capital, LLC",5,611699,Corporation,"Square Capital, LLC",17282.14,12/07/2021
4138637301,04/29/2020,"PROTEUS VENTURES, INC.",7465 S 114th St,Seattle,WA,98178,05/06/2021,Paid in Full,17145.91,17145.91,"Square Capital, LLC",3,611699,Corporation,Celtic Bank Corporation,17307.5,04/09/2021
4463468908,04/29/2021,SELECT DENTURES CLINIC AND LAB LLC,3965 Bethel Rd SE Ste 2C,Port Orchard,WA,98366-1976,01/20/2022,Paid in Full,17145,17145,KeyBank National Association,2,621399,Limited  Liability Company(LLC),KeyBank National Association,17249.75,12/23/2021
5134787308,04/30/2020,HAIR BY JESSICA,1960 Black Lake Blvd,OLYMPIA,WA,98512-5651,06/18/2021,Paid in Full,17145,17145,Heritage Bank,1,812112,Sole Proprietorship,Heritage Bank,17324.91,05/25/2021
5262098303,01/25/2021,VLASIOS CARDARAS,21002 74th Ave W,Edmonds,WA,98026-7210,09/28/2021,Paid in Full,17145,17145,"Bank of America, National Association",1,238320,Sole Proprietorship,"Bank of America, National Association",17240.82,08/18/2021
