loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4367257810,05/28/2020,MICHAEL E RISTOW,2270 180th street,milltown,WI,54858-7602,07/13/2021,Paid in Full,11900,11900,MidWestOne Bank,1,484110,Sole Proprietorship,MidWestOne Bank,12025.28,06/16/2021
4417637010,04/03/2020,MITZ,1914 AURORA ST,MIDDLETON,WI,53562-3120,05/21/2021,Paid in Full,11900,11900,Lake Ridge Bank,1,812112,Self-Employed Individuals,Lake Ridge Bank,11972.05,11/23/2020
4556957001,04/03/2020,PAPA TRONNIO'S LLC,1254 HOSFORD ST,HUDSON,WI,54016-9229,03/09/2021,Paid in Full,11900,11900,Hiawatha National Bank,11,722513,Limited  Liability Company(LLC),Hiawatha National Bank,11995.36,02/12/2021
4644628308,01/23/2021,CRUZINE LLC,4271 S Whitnall Ave,Milwaukee,WI,53207-5161,09/14/2021,Paid in Full,11900,11900,"Associated Bank, National Association",10,722515,Limited  Liability Company(LLC),"Associated Bank, National Association",11968.47,08/25/2021
4652457200,04/27/2020,"WIERMAN CARPENTRY, LLC",N5597 Kathryn Dr,Plymouth,WI,53073-3735,08/06/2021,Paid in Full,11900,11900,"Bank First, N.A.",1,238350,Limited  Liability Company(LLC),"Bank First, N.A.",12044.12,07/19/2021
4686367206,04/27/2020,"THE FINISH EXPERTS, LLC",1603 86TH AVE,HAMMOND,WI,54015-5058,03/06/2021,Paid in Full,11900,11900,Citizens State Bank,2,238320,Limited  Liability Company(LLC),Citizens State Bank,11998.46,02/24/2021
4893997101,04/13/2020,BETTER LIVING SYSTEMS LLC,245 Regency Ct.,BROOKFIELD,WI,53045-6108,04/21/2021,Paid in Full,11900,11900,First Federal Bank of Wisconsin,2,811490,Limited  Liability Company(LLC),First Federal Bank of Wisconsin,12016.36,04/08/2021
4940708509,02/26/2021,ZION EVANGELICAL LUTHERAN CHURCH OF KINGSTON WISCONSIN,316 S Vine St,Kingston,WI,53939-7108,10/06/2021,Paid in Full,11900,11900,National Exchange Bank and Trust,5,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,National Exchange Bank and Trust,11965.86,09/24/2021
5178017106,04/13/2020,REALTOR,3701 N Bay Drive,RACINE,WI,53402-3627,07/22/2021,Paid in Full,11900,11900,Educators CU,1,531210,Independent Contractors,Educators CU,12046.44,07/09/2021
5439587406,05/12/2020,DOUBLE G INTERIORS AND CABINETRY LLC,2731 Demynck Road,LODI,WI,53555-9635,02/19/2021,Paid in Full,11900,11900,Lake Ridge Bank,1,812990,Limited  Liability Company(LLC),Lake Ridge Bank,11974.99,01/08/2021
5550337203,04/27/2020,MTS MINI MART INC.,902 W NATIONAL AVE,MILWAUKEE,WI,53204-1344,10/21/2021,Paid in Full,11900,11900,"Town Bank, National Association",4,445110,Corporation,"Town Bank, National Association",12061.64,09/02/2021
5565037308,04/30/2020,LILLIANY ESTEL HOLGUIN,1309 S 19th Street,Milwaukee,WI,53204-2051,02/17/2021,Paid in Full,11900,11900,Educators CU,1,624410,Sole Proprietorship,Educators CU,11980.66,01/07/2021
5627407406,05/12/2020,NANCY ANTHONY LLC,703 A MAIN ST,RIVER FALLS,WI,54022-1505,06/08/2021,Paid in Full,11900,11900,Royal CU,3,424940,Subchapter S Corporation,Royal CU,12016.69,05/10/2021
5711597300,04/30/2020,AREPA'S PLACE LLC,3477  99TH ST,MILWAUKEE,WI,53222-3417,02/20/2021,Paid in Full,11900,11900,Educators CU,6,722511,Limited  Liability Company(LLC),Educators CU,11986.94,01/26/2021
5942177202,04/27/2020,BAYBEARS INC,221 NORTH FRONT ST,COLOMA,WI,54930-9683,02/12/2021,Paid in Full,11900,11900,Royal Bank,4,722410,Corporation,Royal Bank,11989.25,01/26/2021
6010157408,05/13/2020,DREAM SPORTS & APPAREL INC,100 S WATER ST,SPARTA,WI,54656-1787,01/15/2021,Paid in Full,11900,11900,Royal Bank,3,541430,Corporation,Royal Bank,11973.38,12/23/2020
6053267101,04/14/2020,PRECISION WOOD AND FIXTURING CO. INC.,816 Prospect Ct,OSCEOLA,WI,54020,02/10/2021,Paid in Full,11900,11900,MidWestOne Bank,3,337127,Corporation,MidWestOne Bank,11989.58,01/14/2021
6260317204,04/27/2020,A PENNY SAVED LLC,2919 MALL DR Suite C,EAU CLAIRE,WI,54701-6872,07/20/2021,Paid in Full,11900,11900,"Merchants Bank, National Association",2,531120,Limited  Liability Company(LLC),"Merchants Bank, National Association",12003.79,03/16/2021
6313697109,04/14/2020,BRULAND & ASSOCIATES LLC,E7439 GETTER RD,VIROQUA,WI,54665-8662,12/15/2020,Paid in Full,11900,11900,Royal Bank,1,541990,Limited  Liability Company(LLC),Royal Bank,11970.41,11/24/2020
6512368604,03/23/2021,JAMES WIRTZ,W1333 County Road J,Mukwonago,WI,53149-1902,04/14/2022,Paid in Full,11900,11900,Waukesha State Bank,1,321918,Self-Employed Individuals,Waukesha State Bank,12017.7,03/28/2022
6604577206,04/28/2020,LINKAGE CONSULTING LLC,760 Westbridge Trail,WAUNAKEE,WI,53597,11/20/2020,Paid in Full,8000,11900,Old National Bank,2,541611,Limited  Liability Company(LLC),Old National Bank,11947.27,10/09/2020
6813497300,04/30/2020,LAKE BREEZE REALTY LLC,1434 BIG BEND RD UNIT A,WAUKESHA,WI,53189-7651,07/21/2021,Paid in Full,11900,11900,Waukesha State Bank,1,531210,Limited  Liability Company(LLC),Waukesha State Bank,12028.13,06/04/2021
6993798310,01/27/2021,GUARDIAN HOME INSPECTIONS LLC,1230 S Mason St,Appleton,WI,54914-5545,11/09/2021,Paid in Full,11900,11900,Community First CU,2,541350,Limited  Liability Company(LLC),Community First CU,11985.42,10/22/2021
7099967110,04/14/2020,THILL CONSTRUCTION LLC,4844 US HIGHWAY 61 S,POTOSI,WI,53820-9306,05/18/2021,Paid in Full,11900,11900,Dupaco Community CU,1,238350,Limited  Liability Company(LLC),Dupaco Community CU,12015.36,04/08/2021
7126667208,04/28/2020,"COW COUNTRY TRUCKING, LLC",308 S. Main St.,COLBY,WI,54421,12/08/2020,Paid in Full,11900,11900,Forward Bank,1,484121,Limited  Liability Company(LLC),Forward Bank,11964.13,11/12/2020
7272487004,04/07/2020,"MAIDEN ROCK APPLES, WINERY AND CIDERY",12266 W KING LN,STOCKHOLM,WI,54769-5910,05/06/2021,Paid in Full,11900,11900,Hiawatha National Bank,10,111331,Limited  Liability Company(LLC),Hiawatha National Bank,12015.36,04/01/2021
7300197706,05/01/2020,PRITZL AUTO SALES LLC,800 22ND ST,TWO RIVERS,WI,54241,01/22/2021,Paid in Full,11900,11900,"U.S. Bank, National Association",1,441120,Limited  Liability Company(LLC),"U.S. Bank, National Association",11969.75,12/02/2020
7331887007,04/07/2020,"WORKER JUSTICE WISCONSIN, INC.",1602 S PARK ST #116,MADISON,WI,53715-2108,04/08/2021,Paid in Full,11900,11900,Summit CU,4,813319,Non-Profit Organization,Summit CU,12011.83,03/29/2021
7429187301,04/30/2020,KELLY MEDICAL SERVICES S.C.,820 SUMMIT AVE,OCONOMOWOC,WI,53066,07/20/2021,Paid in Full,11900,11900,Waukesha State Bank,2,622110,Subchapter S Corporation,Waukesha State Bank,12030.41,06/11/2021
7447328404,02/12/2021,BRANDT & SONS MARKETING GROUP INC,153753 Larkspur Ln,Wausau,WI,54401-5033,08/12/2021,Paid in Full,11900,11900,AbbyBank,2,519190,Subchapter S Corporation,AbbyBank,11945.62,07/08/2021
7949917201,04/28/2020,"DR. JAMES CAMERON LEGACY FOUNDATION, INC.",11933 W Burleigh St Ste 100,MILWAUKEE,WI,53222-3100,08/20/2021,Paid in Full,11900,11900,"Town Bank, National Association",5,453998,Non-Profit Organization,"Town Bank, National Association",12047.43,07/20/2021
7978668509,03/08/2021,NICOLE JANSKY,151 E Wisconsin Ave,Pewaukee,WI,53072-3479,03/11/2022,Paid in Full,11900,11900,Waukesha State Bank,1,812112,Sole Proprietorship,Waukesha State Bank,12014.44,02/25/2022
8085827205,04/28/2020,MARINETTE LODGE NO 1313 BENEVOLENT AND PROTECTIVE ORDER OF E,430 BRIDGE ST,MARINETTE,WI,54143-1811,05/08/2021,Paid in Full,11900,11900,The Stephenson National Bank and Trust,7,813410,Non-Profit Organization,The Stephenson National Bank and Trust,11980.66,01/07/2021
8207318908,05/11/2021,CHARLES GEHRKE,2309 E Ashbury Dr Apt 4,Appleton,WI,54913-7307,10/09/2021,Paid in Full,11900,11900,"Bank First, N.A.",1,531210,Sole Proprietorship,Bank First NA,11928.1,08/13/2021
8303128300,01/29/2021,BRIAN MILLER,1319 Sanborn Ave,Ashland,WI,54806-2556,12/18/2021,Paid in Full,11900,11900,BMO Bank National Association,1,721110,Sole Proprietorship,BMO Bank National Association,11994.55,11/22/2021
8567808307,01/29/2021,JAY K NIXON,1119 60th St,Kenosha,WI,53140-4044,,Exemption 4,11900,11900,Educators CU,4,541110,Sole Proprietorship,Educators CU,,
8855658903,05/12/2021,ALFRED BELL,2646 N 41st St,Milwaukee,WI,53210-2435,10/19/2022,Paid in Full,11900,11900,"Prestamos CDFI, LLC",1,485310,Sole Proprietorship,"Prestamos CDFI, LLC",12055.03,09/19/2022
8953568305,01/30/2021,WILLIAM MACKE,8829 S Ridge Rd,Mount Hope,WI,53816-9733,10/16/2021,Paid in Full,11900,11900,"Clare Bank, National Association",1,112111,Sole Proprietorship,"Clare Bank, National Association",11968.79,09/07/2021
8981507005,04/09/2020,MADISON COMMUNITY ACUPUNCTURE,211 S PATERSON ST STE 210,MADISON,WI,53703-3597,02/25/2021,Paid in Full,11900,11900,One Community Bank,1,621399,Sole Proprietorship,One Community Bank,11971.25,02/16/2021
9004497010,04/09/2020,"SEHMER &AMP; SONS CPA, LLC",1507 Wisconsin Avenue,Grafton,WI,53024-1962,12/24/2020,Paid in Full,11900,11900,Kohler CU,3,541211,Limited  Liability Company(LLC),Kohler CU,11960.16,10/13/2020
9048567107,04/15/2020,"S N O LOGISTICS, LLC",W5776 ISLAND DR,PARDEEVILLE,WI,53954-9006,03/09/2021,Paid in Full,11900,11900,"Bank First, N.A.",1,488510,Limited  Liability Company(LLC),Bank First NA,11991.94,02/02/2021
9246307906,06/19/2020,"GJ & BJ, LLC",W9944 AIRPORT RD,BLACK RIVER FALLS,WI,54615-5406,03/11/2021,Paid in Full,11900,11900,Security Financial Bank,4,722511,Limited  Liability Company(LLC),Security Financial Bank,11963.74,02/09/2021
9343417002,04/09/2020,HAIR IT IS,347 Robert Street,FORT ATKINSON,WI,53538-1730,03/13/2021,Paid in Full,11900,11900,PremierBank,1,812112,Sole Proprietorship,PremierBank,11990.57,01/20/2021
9378427005,04/09/2020,"DIANE WOLLACK, C.P.A., S.C.",509 SUNSET LANE,WAUNAKEE,WI,53597-1174,04/23/2021,Paid in Full,11900,11900,Wings Financial CU,2,541211,Subchapter S Corporation,Settlers Bank,12006.61,03/11/2021
9383777010,04/09/2020,"NORTHSIDE CHRISTIAN FELLOWSHIP, INC.",2356 8 1/2 Ave,CHETEK,WI,54728-9218,11/14/2020,Paid in Full,11900,11900,"Bank First, N.A.",1,813110,Non-Profit Organization,"Bank First, N.A.",11964.79,11/02/2020
9414777809,06/08/2020,CHINA PALACE,2113 8th Street S.,WISCONSIN RAPIDS,WI,54494-6154,06/11/2021,Paid in Full,11900,11900,WoodTrust Bank,4,722511,Sole Proprietorship,WoodTrust Bank,12009.87,05/24/2021
9529027208,04/28/2020,"TMS MINI MART, INC",902 W National Ave,MILWAUKEE,WI,53204,09/25/2021,Paid in Full,11900,11900,"Town Bank, National Association",8,445120,Corporation,"Town Bank, National Association",12048.75,08/02/2021
9535817804,06/08/2020,SPENCER'S HAIR DESIGN,584 GRAND CANYON DRIVE,MADISON,WI,53719-1033,02/25/2021,Paid in Full,11700,11900,One Community Bank,1,812112,Sole Proprietorship,One Community Bank,11959.5,12/09/2020
9621027102,04/15/2020,"HEALTH4LIFE CHIROPRACTIC, LLC",2411 N Hillcrest Parkway Suite 1F,ALTOONA,WI,54720,02/23/2021,Paid in Full,11900,11900,Citizens Community Federal National Association,1,621310,Limited  Liability Company(LLC),Citizens Community Federal National Association,11992.22,01/20/2021
9926997003,04/09/2020,"MANITOWOC COUNTY HISTORICAL SOCIETY, INC.",924 PINE CREST LN,MANITOWOC,WI,54220-9405,11/14/2020,Paid in Full,11900,11900,"Bank First, N.A.",2,712120,Non-Profit Organization,"Bank First, N.A.",11957.85,10/13/2020
7238998410,02/11/2021,SNUG HAVEN FARM,1170 Hageman Rd,Belleville,WI,53508-9375,01/31/2022,Paid in Full,11898.85,11898.85,The Bank of New Glarus,4,111998,Limited  Liability Company(LLC),The Bank of New Glarus,12000.65,12/23/2021
1396607400,05/04/2020,IMAGINE MARKETING LLC,N88 W16752 MAIN ST,MENOMONEE FALLS,WI,53051-2872,03/12/2021,Paid in Full,11897,11897,"Associated Bank, National Association",1,541890,Limited  Liability Company(LLC),"Associated Bank, National Association",11986.31,02/04/2021
1799428602,03/13/2021,DISTILLERY PUB LLC,515 N Main St Apt A,Oshkosh,WI,54901-4908,07/15/2022,Paid in Full,11897,11897,"JPMorgan Chase Bank, National Association",5,722410,Corporation,"JPMorgan Chase Bank, National Association",12040.8,06/06/2022
