loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1277098700,03/27/2021,DIRCIO'S LANDSCAPING LLC,129 1st Ave NW,Ephrata,WA,98823-1601,08/16/2022,Paid in Full,37620,37620,"JPMorgan Chase Bank, National Association",10,561730,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38101.33,07/14/2022
4607408400,02/06/2021,CLICK ACCOUNTING LLC,3915 114th St SE,Everett,WA,98208-7767,10/16/2021,Paid in Full,37617,37617,"Bank of America, National Association",5,541990,Limited  Liability Company(LLC),"Bank of America, National Association",37848.89,09/22/2021
6303507704,05/01/2020,"CLICK ACCOUNTING, LLC",3915 114TH ST SE,EVERETT,WA,98208-7767,04/16/2021,Paid in Full,37617,37617,"Bank of America, National Association",4,561110,Limited  Liability Company(LLC),"Bank of America, National Association",37939.58,03/11/2021
1549748503,02/19/2021,ROLLING MC,1954 Bolles Rd,Waitsburg,WA,99361-9601,11/18/2021,Paid in Full,37613,37613,Baker Boyer National Bank,3,111191,Partnership,Baker Boyer National Bank,37849.13,10/08/2021
4587868008,06/26/2020,JOHN DALELIO,1129 SOUTH ST SE,TUMWATER,WA,98501-4165,02/05/2022,Charged Off,37612,37612,Fountainhead SBF LLC,5,424490,Sole Proprietorship,Fountainhead SBF LLC,,
4690908506,02/26/2021,ADVANCED ENGERGY SOLUTIONS LLC,215 S 50th St,Tacoma,WA,98408-6556,07/12/2022,Paid in Full,37612,37612,KeyBank National Association,3,423610,Limited  Liability Company(LLC),KeyBank National Association,38081.89,06/09/2022
5532958705,04/02/2021,OLYMPIC GYMNASTICS CENTER INC,8511 Dickey Pl NW,Silverdale,WA,98383-8856,03/05/2022,Paid in Full,37611.42,37611.42,Timberland Bank,17,611620,Subchapter S Corporation,Timberland Bank,37919.52,02/01/2022
1937368509,02/19/2021,ARGONAUT KITCHEN LLC,2147 N 130th St,Seattle,WA,98133-7801,09/24/2021,Paid in Full,37611,37611,"Bank of America, National Association",5,722511,Limited  Liability Company(LLC),"Bank of America, National Association",37800.6,08/26/2021
9550657301,05/02/2020,ELKHORN CONSTRUCTION WA INC.,4720 128TH PL SE,EVERETT,WA,98208-9652,04/16/2021,Paid in Full,37610,37610,"Bank of America, National Association",40,236115,Corporation,"Bank of America, National Association",37907.79,02/25/2021
9542907304,05/02/2020,WATERFRONT SPORTS AND PHYSICAL THERAPY,20109 AURORA AVE N ste 105,SHORELINE,WA,98133,03/23/2022,Paid in Full,37607,37607,Cross River Bank,5,621340,Corporation,"Kabbage, Inc.",37918.16,03/11/2021
1981487108,04/10/2020,OLIVIA BEACH CONSTRUCTION COMPANY LLC,407 ADAMS ST,OLYMPIA,WA,98501-6917,05/08/2021,Paid in Full,37606.25,37606.25,Commencement Bank,8,237210,Limited  Liability Company(LLC),Commencement Bank,37979.18,04/06/2021
8702198503,03/10/2021,MEDIANA USA INC.,2799 152nd Ave NE # 7A,Redmond,WA,98052-5558,12/18/2021,Paid in Full,37605,37605,"JPMorgan Chase Bank, National Association",5,423450,Corporation,"JPMorgan Chase Bank, National Association",37853.76,11/10/2021
6297658310,01/26/2021,RIVERPORT BREWING LLC,150 9th St Ste B,Clarkston,WA,99403-1856,10/14/2021,Paid in Full,37603,37603,"Zions Bank, A Division of",6,722410,Limited  Liability Company(LLC),"Zions Bank, A Division of",37860.55,10/06/2021
1141887303,04/28/2020,CHAPMAN ENTERPRISES INC,331 W HASTINGS RD,SPOKANE,WA,99218-2814,08/18/2021,Paid in Full,37600,37600,Washington Trust Bank,5,541618,Subchapter S Corporation,Washington Trust Bank,38067.68,07/29/2021
1171807106,04/10/2020,THE PILATES BODY LLC,6515 43rd Ave Ct NW,GIG HARBOR,WA,98335-6713,05/22/2021,Paid in Full,37600,37600,KeyBank National Association,20,713940,Corporation,KeyBank National Association,37980.12,04/29/2021
1211147202,04/15/2020,"1988 SEATTLE, INC.",16400 SOUTHCENTER PKWY STE 306,TUKWILA,WA,98188-2897,04/22/2021,Paid in Full,37600,37600,GBC International Bank,10,722513,Subchapter S Corporation,GBC International Bank,37923.46,03/02/2021
2431287303,04/29/2020,"SILVER PEAK CONTRACTING SERVICES, LLC",730 N 87TH ST,SEATTLE,WA,98103-3802,06/12/2021,Paid in Full,37600,37600,HomeStreet Bank,4,238990,Limited  Liability Company(LLC),HomeStreet Bank,37964.67,05/03/2021
2660967408,05/06/2020,"OLYMPIC GYMNASTICS CENTER, INC.",8511 DICKEY PL NW,SILVERDALE,WA,98383-8856,04/21/2021,Paid in Full,37600,37600,Timberland Bank,17,611620,Subchapter S Corporation,Timberland Bank,37944.07,04/13/2021
3364238702,03/31/2021,KENSINGTON REAL ESTATE LLC,2602 S 38th St Ste A 254,Tacoma,WA,98409-7303,04/06/2022,Paid in Full,37600,37600,Coastal Community Bank,1,531210,Limited  Liability Company(LLC),Coastal Community Bank,37968.79,03/30/2022
3541017102,04/11/2020,ASHAPURI INC,830 W Washington Street,Sequim,WA,98382-3263,05/06/2021,Paid in Full,37600,37600,SaviBank,6,721110,Corporation,SaviBank,37981.15,04/23/2021
3582677108,04/11/2020,"LAKEVIEW DESIGN & CONSTRUCTION, INC.",10015 Lake City Way NE #427,SEATTLE,WA,98125-7733,05/18/2021,Paid in Full,37600,37600,"Zions Bank, A Division of",3,236118,Subchapter S Corporation,"Zions Bank, A Division of",37980.12,04/22/2021
4048778409,02/05/2021,T AND T ATHLETICS LLC,800 N Hamilton St,Spokane,WA,99202-2047,09/14/2021,Paid in Full,37600,37600,State Bank Northwest,8,713940,Corporation,State Bank Northwest,37787.48,08/11/2021
4365048003,06/25/2020,BERNARD SCHULTHEIS,5122 RIMROCK RD,COLTON,WA,99113-9747,12/18/2020,Paid in Full,37600,37600,Washington Trust Bank,6,111140,Self-Employed Individuals,Washington Trust Bank,37754.52,11/24/2020
4471637109,04/13/2020,"GREGORY L. DAVIES, ATTORNEY, PLLC",3721 COLBY AVE,EVERETT,WA,98201-4910,02/06/2021,Paid in Full,37600,37600,Coastal Community Bank,3,541110,Limited  Liability Company(LLC),Coastal Community Bank,37874.02,01/08/2021
4590547109,04/13/2020,"P.J. LANG CONSTRUCTION, INC.",6173 S Campbell Lake Rd,Anacortes,WA,98221-8412,05/07/2021,Paid in Full,37600,37600,SaviBank,2,238910,Subchapter S Corporation,SaviBank,37983.21,04/26/2021
4968287008,04/04/2020,"ADVANCED CONCEPTS IN MANUFACTURING, LLC",16012 E. 6TH LANE,SPOKANE VALLEY,WA,99037-7941,03/05/2021,Paid in Full,37600,37600,bankcda,6,541990,Limited  Liability Company(LLC),bankcda,37838.18,02/12/2021
4991647704,05/01/2020,SEATTLE TAVERN AND POOL ROOM LLC,5811 AIRPORT WAY S,SEATTLE,WA,98108-2713,12/17/2021,Paid in Full,37600,37600,"Bank of America, National Association",10,722410,Limited  Liability Company(LLC),"Bank of America, National Association",,
5124187105,04/13/2020,"TAIL WAGGIN ADVENTURES, L.L.C.",4481 SR 27,PULLMAN,WA,99163-0803,12/24/2020,Paid in Full,37600,37600,Umpqua Bank,9,812910,Limited  Liability Company(LLC),Umpqua Bank,37816.33,11/19/2020
5390887106,04/13/2020,BELLINGHAM BAY COMMUNITY BOATING CENTER,1123 14th Street,BELLINGHAM,WA,98225-6629,04/10/2021,Paid in Full,37600,37600,Peoples Bank,24,611620,Professional Association,Peoples Bank,37932.13,03/11/2021
5444967102,04/13/2020,"DIVINE SCAPES NW, LLC",17005 424TH DR,GOLD BAR,WA,98251-9241,02/06/2021,Paid in Full,37600,37600,Coastal Community Bank,6,561730,Limited  Liability Company(LLC),Coastal Community Bank,37868.87,01/08/2021
5591847210,04/27/2020,ARDEN CONSTRUCTION INC,6280 North Fork Rd.,Deming,WA,98244,05/07/2021,Paid in Full,37600,37600,Whatcom Educational CU,5,236115,Corporation,Whatcom Educational CU,37951.28,04/08/2021
5636347305,04/30/2020,J & S MYERS INC,12629 RD 22 NE,WILSON CREEK,WA,98860,07/15/2021,Paid in Full,37600,37600,Banner Bank,2,111140,Corporation,Banner Bank,38000.72,06/02/2021
5703867701,05/01/2020,M W R COMPANY,45431 SE EDGEWICK RD,NORTH BEND,WA,98045-8773,04/17/2021,Paid in Full,37600,37600,"Bank of America, National Association",6,236115,Corporation,"Bank of America, National Association",37930.67,03/19/2021
6129087005,04/06/2020,"STEHEKIN PASTRY COMPANY, LLC",102 N Main,STEHEKIN,WA,98852,01/08/2021,Paid in Full,37600,37600,Glacier Bank,17,311811,Limited  Liability Company(LLC),Glacier Bank,37849.29,12/09/2020
6614687110,04/14/2020,ATS GROCERY MILL CREEK LLC,18001 BOTHELL EVERETT HWY STE 103,BOTHELL,WA,98012-1660,01/23/2021,Paid in Full,37600,37600,Northwest Bank,7,424410,Limited  Liability Company(LLC),Northwest Bank,37851.35,12/31/2020
7073178009,06/30/2020,RELIAKOR SERVICE INC,4008 132ND PL NE,MARYSVILLE,WA,98271-7884,05/20/2021,Paid in Full,37600,37600,Bridgewater Bank,6,237310,Corporation,Bridgewater Bank,37894.62,04/22/2021
7577987002,04/07/2020,ABOVE GRADE LLC,1429 AVENUE D #433,SNOHOMISH,WA,98290-1742,01/12/2021,Paid in Full,37600,37600,Coastal Community Bank,5,238910,Limited  Liability Company(LLC),Coastal Community Bank,37850.32,12/10/2020
8330987005,04/08/2020,GOODMEDIZEN PS INC,509 Olive Way Suite 1401,SEATTLE,WA,98101-1266,07/20/2021,Paid in Full,37600,37600,Umpqua Bank,5,813410,Corporation,Umpqua Bank,38032.66,06/10/2021
8533007200,04/28/2020,STEVEN W NILES JR,107 e 3rd ave,Spokane,WA,99202,07/15/2021,Paid in Full,37600,37600,Banner Bank,4,561622,Sole Proprietorship,Banner Bank,38020.3,06/17/2021
8624187007,04/08/2020,"T&T ATHLETICS, LLC",800 N. HAMILTON ST,SPOKANE,WA,99202-2047,03/06/2021,Paid in Full,37600,37600,State Bank Northwest,21,713940,Corporation,State Bank Northwest,37871.78,02/16/2021
8921727108,04/15/2020,"ANCHOR MARINE REPAIR, INC.",3344 E. Highway 101,PORT ANGELES,WA,98362-9088,06/04/2021,Paid in Full,37600,37600,Sound Community Bank,4,441222,Subchapter S Corporation,Sound Community Bank,37999.69,05/18/2021
9432377201,04/28/2020,BARKER AND ASSOCIATES LLC,"14623 NE N Woodinville Way, Suite 203",Woodinville,WA,98072,12/09/2020,Paid in Full,37600,37600,Live Oak Banking Company,3,524210,Limited  Liability Company(LLC),Live Oak Banking Company,37794.7,11/05/2020
9963968501,03/12/2021,THE BROTHERS BROWN DERBY LLC,808 W Garland Ave,Spokane,WA,99205-2817,11/09/2021,Paid in Full,37600,37600,Washington Trust Bank,5,722511,Limited  Liability Company(LLC),Washington Trust Bank,37806.03,10/06/2021
4164667804,05/27/2020,BREMERTON HISTORIC SHIPS ASSOCIATION,300 Washington Beach Ave,BREMERTON,WA,98312,11/09/2021,Paid in Full,37599,37599,Kitsap Bank,3,712110,Non-Profit Organization,Kitsap Bank,8146.96,10/04/2021
5885518501,03/02/2021,REGALADO HOME IMPROVEMENTS INC.,12325 38th Ave NE,Seattle,WA,98125-5711,08/09/2022,Paid in Full,37598,37598,First Financial Northwest Bank,4,236118,Corporation,First Financial Northwest Bank,38122.31,07/26/2022
6353288301,01/26/2021,CP AUTHORITY LLC,500 Yale Ave N Ste 229,Seattle,WA,98109-5680,11/20/2021,Paid in Full,37598,37598,Customers Bank,8,523930,Limited  Liability Company(LLC),WebBank,37881.27,11/03/2021
4390908003,06/25/2020,J & L TRANSPORT LLC,1200 E UNIVERSITY WAY TRLR 28,ELLENSBURG,WA,98926-2608,09/24/2021,Paid in Full,37595,37595,Quontic Bank,3,487110,Partnership,Intuit Financing Inc.,38032.75,08/30/2021
9771348302,01/31/2021,DIONE SCHUBACH P.S.,118 SE 1ST ST,WINLOCK,WA,98596,07/31/2021,Paid in Full,37592.92,37592.92,Timberland Bank,4,621320,Corporation,Timberland Bank,37765.95,07/27/2021
3153278409,02/04/2021,EVERGREEN HEAVY HAUL LLC,164 S Michigan St,Seattle,WA,98108-3242,01/12/2022,Paid in Full,37592,37592,"Wells Fargo Bank, National Association",2,484220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",37921.57,12/23/2021
2420488305,01/20/2021,SUNNY LEDGE ENTERPRISES LLC,1510 Windsor Dr,Mount Vernon,WA,98273-5659,08/11/2022,Paid in Full,37590,37590,Peoples Bank,7,722320,Corporation,Peoples Bank,29462.68,05/17/2022
4937237110,04/13/2020,J5 COFFEE LLC,215 9th St,Leavenworth,WA,98826-1401,07/08/2021,Paid in Full,37590,37590,Cashmere Valley Bank,7,311920,Limited  Liability Company(LLC),Cashmere Valley Bank,38023.57,06/10/2021
1611538501,02/19/2021,T.C. VERHAREN DDS PLLC,213 Madison Ave N Ste 100,Bainbridge Island,WA,98110-1890,09/24/2021,Paid in Full,37588,37588,HomeStreet Bank,8,621210,Limited Liability Partnership,HomeStreet Bank,37769.25,08/25/2021
3222787701,05/01/2020,"LEAD ME ON, INC. DBA URSULA'S BOARDING AND TRAINING",7400 MERIDIAN RD SE,OLYMPIA,WA,98513,08/19/2021,Paid in Full,37587,37587,"JPMorgan Chase Bank, National Association",7,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38043.35,07/22/2021
6080839006,05/22/2021,J.P. MCGIVNEY CO.,11314 28th Street Ct NW,Gig Harbor,WA,98335-5817,05/17/2022,Paid in Full,37583,37583,Montana Community Development Corp.,3,339113,Corporation,Montana Community Development Corp.,37892.02,04/07/2022
1904578408,02/02/2021,GREGORY MARSHALL P.S.,3206 Wetmore Ave Ste 13,Everett,WA,98201-6407,09/22/2021,Paid in Full,37582.5,37582.5,"U.S. Bank, National Association",2,541110,Corporation,US Bank National Association,37784.31,08/24/2021
9851107707,05/01/2020,"GREGORY MARSHALL, P.S.",3206 WETMORE AVE SUITE 13,EVERETT,WA,98201,12/11/2021,Paid in Full,37582.5,37582.5,"U.S. Bank, National Association",2,541110,Corporation,US Bank National Association,38005.69,06/24/2021
1393978603,03/13/2021,BEJAR STONE LLC,2700 NE Andresen Rd Ste G2B,Vancouver,WA,98661-7346,01/12/2022,Paid in Full,37582,37582,"Wells Fargo Bank, National Association",7,327991,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",37863.09,12/14/2021
6341978408,02/10/2021,WHITE CHAIR STAGING LLC,14015 93rd Ave SE,Snohomish,WA,98296-7067,08/05/2021,Paid in Full,37580,37580,Sound Community Bank,7,541410,Limited  Liability Company(LLC),Sound Community Bank,37724.14,07/08/2021
6616168608,03/23/2021,JAIME DEL CARMEN ROMERO,13503 110th Street Ct E,Puyallup,WA,98374-5915,12/18/2021,Paid in Full,37580,37580,"JPMorgan Chase Bank, National Association",4,238350,Sole Proprietorship,"JPMorgan Chase Bank, National Association",37821.43,11/16/2021
1160957404,05/04/2020,"IRONWOODNW, LLC",12312 NE 109TH WAY,VANCOUVER,WA,98682,07/23/2021,Paid in Full,37577,37577,"JPMorgan Chase Bank, National Association",5,423720,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",37993.33,06/17/2021
5774518400,02/09/2021,BELLINGHAM BAY COMMUNITY BOATING CENTER,1123 14th St,Bellingham,WA,98225-6629,02/17/2022,Paid in Full,37577,37577,Peoples Bank,24,611620,Professional Association,Peoples Bank,37937.11,01/28/2022
8686727706,05/01/2020,EMED PLLC,5015 N VILLARD ST,TACOMA,WA,98407-3738,10/16/2021,Paid in Full,37575,37575,Cross River Bank,1,999990,Subchapter S Corporation,Cross River Bank,38079.43,09/09/2021
7399687405,05/16/2020,GRACE BRETHREN CHURCH OF SUNNYSIDE,703 FRANKLIN AVE,SUNNYSIDE,WA,98944,01/22/2021,Paid in Full,37574,37574,"U.S. Bank, National Association",6,813110,Non-Profit Organization,"U.S. Bank, National Association",37786.92,12/09/2020
7458189009,05/25/2021,NORTHWEST WALL AND CEILING CONTRACTORS ASSOCIATION,12437 NE 173rd Pl Ste 200,Woodinville,WA,98072-7902,12/01/2021,Paid in Full,41666,37572,"Lendistry SBLC, LLC",2,813910,Non-Profit Organization,"BSD Capital, LLC dba Lendistry",37691.41,10/13/2021
6174838305,01/26/2021,ALPHA HEATING & AIR CONDITIONING INC,5716 149th Ave SE,Bellevue,WA,98006-4605,09/28/2021,Paid in Full,37570,37570,"Bank of America, National Association",5,811412,Corporation,"Bank of America, National Association",37764.54,08/04/2021
6848998609,03/23/2021,DENNIS WARD HARMON,4742 181st Ln SW,Rochester,WA,98579-9456,02/12/2022,Paid in Full,37570,37570,KeyBank National Association,8,236118,Sole Proprietorship,KeyBank National Association,37701.75,08/16/2021
5996238503,03/02/2021,TREIBER BUILDING LLC,19322 312th Ave NE,Duvall,WA,98019-7906,11/19/2021,Paid in Full,37567,37567,"Harvest Small Business Finance, LLC",6,236115,Corporation,"Harvest Small Business Finance, LLC",37805.78,10/27/2021
8201798606,03/24/2021,TREIBER BUILDING LLC,19322 312th Ave NE,Duvall,WA,98019-7906,11/18/2021,Paid in Full,37567,37567,"Harvest Small Business Finance, LLC",6,236115,Corporation,"Harvest Small Business Finance, LLC",37773.88,10/27/2021
8843217308,05/01/2020,"HOOD RIVER HOME BUILDERS, INC",P.O. Box 880,White Salmon,WA,98672,09/29/2021,Paid in Full,37567,37567,BMO Bank National Association,5,236115,Subchapter S Corporation,BMO Bank National Association,38037.63,08/03/2021
5457418401,02/08/2021,D & K PAINTING,200 Mount Pleasant Estates Rd,Port Angeles,WA,98362-8621,10/19/2021,Paid in Full,37565,37565,First Fed Bank,3,238320,Corporation,First Fed Bank,37799.65,09/27/2021
4738397708,05/01/2020,COCINA MX32,9650 14TH AVE SW,SEATTLE,WA,98106,06/10/2021,Paid in Full,37563,37563,"Wells Fargo Bank, National Association",8,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",37942.75,05/18/2021
2484747401,05/06/2020,THE GRAY LAW FIRM,4142 6th Ave,TACOMA,WA,98406,02/08/2024,Paid in Full,37562,37562,Cross River Bank,3,541110,Corporation,"Kabbage, Inc.",38913.17,01/25/2024
4865997300,04/30/2020,"DAN B. TAGGART, DDS",530 336TH ST,FEDERAL WAY,WA,98003-6383,02/17/2021,Paid in Full,37561.04,37561.04,Umpqua Bank,1,621210,Sole Proprietorship,Umpqua Bank,37815.22,01/08/2021
6034498504,03/02/2021,KLM COFFEE HOUSE INC.,5104 6th Ave Ste 100,Tacoma,WA,98406-2608,09/28/2021,Paid in Full,37560,37560,Umpqua Bank,10,722513,Corporation,Umpqua Bank,37710.24,08/03/2021
6905427309,04/30/2020,CAMERON STROYAN DMD PLLC,16924 135TH AVENUE CT E,PUYALLUP,WA,98374-8890,04/16/2021,Paid in Full,37559,37559,"Bank of America, National Association",2,621210,Limited  Liability Company(LLC),"Bank of America, National Association",37888.28,03/17/2021
7342478505,03/05/2021,BET ALEF MEDITATIVE SYNAGOGUE,1111 Harvard Ave,Seattle,WA,98122-4205,11/19/2021,Paid in Full,37557,37557,"JPMorgan Chase Bank, National Association",4,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"JPMorgan Chase Bank, National Association",37790.1,10/25/2021
