loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4218378204,08/06/2020,MUHAMMAD PERVAIZ,5600 Eleanor Court,Alexandria,VA,22303-1115,03/03/2022,Charged Off,8148,8148,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,485320,Independent Contractors,"Kabbage, Inc.",,
5846738701,04/03/2021,DEMMISE ETICHA,859 W Glebe Rd,Alexandria,VA,22305-1469,10/13/2021,Paid in Full,8148,8148,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,8181.5,09/10/2021
3192558805,04/14/2021,ADUGNA WOLDEMEDHIN,1402 S George Mason Dr,Arlington,VA,22204-3886,09/17/2021,Paid in Full,8147,8147,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,8174.84,08/30/2021
5105258604,03/20/2021,ADUGNA WOLDEMEDHIN,1402 S George Mason Dr,Arlington,VA,22204-3886,09/18/2021,Paid in Full,8147,8147,Fountainhead SBF LLC,1,485310,Sole Proprietorship,Fountainhead SBF LLC,8181.17,08/30/2021
7905058600,03/24/2021,TRAVEL IMAGINEERS LLC,3840 Farr Oak Cir,Fairfax,VA,22030-2437,02/17/2022,Paid in Full,8147,8147,"Bank of America, National Association",2,561599,Limited  Liability Company(LLC),"Bank of America, National Association",8212.18,01/13/2022
9313607010,04/09/2020,THE WILKINSON GROUP INC.,PO Box 450,FINCASTLE,VA,24090,04/13/2021,Paid in Full,8147,8147,Freedom First FCU,2,524210,Corporation,Freedom First FCU,8227.79,04/05/2021
9460939007,05/29/2021,UNITED VENTURES CONSORTIUM INCORPORATED,5012 Columbia Pike Apt 1,Arlington,VA,22204-2944,11/18/2021,Paid in Full,8147,8147,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",8172,10/06/2021
5597297408,05/12/2020,"LEAKE ENTERPRISES, LLC",6763 Lee Avenue,Fairlawn,VA,24141,03/23/2022,Paid in Full,8146,8146,Cross River Bank,1,424490,Self-Employed Individuals,"Kabbage, Inc.",8202.24,01/25/2021
6576808909,05/02/2021,JOSEPH ELIAS,420 Surf Court,Virginia Beach,VA,23462,12/18/2021,Paid in Full,8145,8145,Fountainhead SBF LLC,1,812990,Sole Proprietorship,Fountainhead SBF LLC,8186.4,11/10/2021
7411717906,06/17/2020,HEAVENLY MAID,4616 KELLYWOOD DR,GLEN ALLEN,VA,23060-3665,05/12/2021,Paid in Full,8145,8145,"Wells Fargo Bank, National Association",2,561720,Sole Proprietorship,"Wells Fargo Bank, National Association",8208.82,04/01/2021
2628029008,05/17/2021,CAMESHA AIDOO GYAMFI,822 N Iverson St,Alexandria,VA,22304-6810,11/17/2022,Paid in Full,8143,8143,"Capital Plus Financial, LLC",1,424330,Single Member LLC,"Capital Plus Financial, LLC",8251.57,10/12/2022
4214507300,04/29/2020,"D&D APPRAISERS, INC",4605 PEMBROKE LAKE CIR Suite 203,VIRGINIA BEACH,VA,23455-6436,04/08/2021,Paid in Full,8143,8143,ABNB FCU,3,531320,Corporation,ABNB FCU,8205.02,02/04/2021
9493618408,02/17/2021,ROGER ROBINSON,2691 Seven Springs Hollow Rd,Castlewood,VA,24224-7436,01/07/2022,Paid in Full,8143,8143,The First Bank and Trust Company,1,112111,Sole Proprietorship,The First Bank and Trust Company,8207.92,12/14/2021
2098038801,04/11/2021,SANDEEP BRAR,16 Wild Rose Dr,Fredericksburg,VA,22406-7282,09/22/2021,Paid in Full,8142.5,8142.5,BayVanguard Bank,1,812990,Sole Proprietorship,BayVanguard Bank,8167.49,08/11/2021
4591888507,02/26/2021,BE AMAZING LLC,25801A Cox Rd,North Dinwiddie,VA,23803-6517,10/28/2021,Paid in Full,8142.5,8142.5,Truist Bank,2,621399,Corporation,Truist Bank,8175.07,09/15/2021
3841748902,04/28/2021,LAURA BURTON,2409 Taraby Ct,Sandston,VA,23150-2151,08/11/2021,Paid in Full,8142.07,8142.07,Citizens and Farmers Bank,1,531210,Self-Employed Individuals,Citizens and Farmers Bank,8159.25,07/16/2021
9816248606,03/26/2021,STANLEY MORTON,955 Swift Run Rd,Ruckersville,VA,22968-2431,07/14/2021,Paid in Full,8142,8142,Pioneer Bank,1,561730,Sole Proprietorship,Pioneer Bank,8157.83,06/25/2021
3604828506,02/24/2021,KAREN BATE,1116 N Roosevelt St,Arlington,VA,22205-1842,11/18/2021,Paid in Full,8141.67,8141.67,Arlington Community FCU,1,541613,Limited  Liability Company(LLC),Arlington Community FCU,8193.64,10/25/2021
1527158709,03/27/2021,LEWIS MCGEHEE,220 Golden Maple Dr,Chesapeake,VA,23322-4163,07/29/2021,Paid in Full,8141,8141,TowneBank,2,711510,Sole Proprietorship,TowneBank,8161.58,06/29/2021
2880178808,04/13/2021,BETTY AWA,4735 Southland Ave,Alexandria,VA,22312-1627,11/11/2021,Paid in Full,8141,8141,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,8170.66,08/25/2021
6232379010,05/22/2021,BETTY AWA,4735 Southland Ave,Alexandria,VA,22312-1627,,Exemption 4,8141,8141,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
1231738805,04/09/2021,MIKYOUNG CUSICK,3255 Jefferson Davis Hwy Ste 103,Stafford,VA,22554-4574,10/23/2021,Paid in Full,8140,8140,Metro City Bank,1,812111,Sole Proprietorship,Metro City Bank,8174.57,09/21/2021
2450297410,05/05/2020,JEFF R. DUNKLEY,2225 CRIPPLE CREEK RD,IVANHOE,VA,24350-3727,06/17/2021,Paid in Full,8140,8140,Skyline National Bank,1,112111,Sole Proprietorship,Skyline National Bank,8221.18,05/13/2021
3069517203,04/16/2020,THE BOUNCE COLLECTIVE LLC,412 libbie ave lower level 4,Richmond,VA,23226,12/12/2020,Paid in Full,8140,8140,"Fulton Bank, National Association",1,611699,Limited  Liability Company(LLC),"Fulton Bank, National Association",8184.09,11/02/2020
3898258909,04/28/2021,EDWIN BELL,6699 Ordsall St,Alexandria,VA,22315-5560,01/11/2022,Paid in Full,8140,8140,Benworth Capital,1,531390,Limited  Liability Company(LLC),Benworth Capital,8190.85,12/21/2021
5094898503,02/27/2021,MARIELA GARRIDO VADO,6813 Hathaway Street 6813 Hathaway Street,West Springfield,VA,22152,01/14/2022,Paid in Full,8140,8140,Atlantic Union Bank,1,541219,Sole Proprietorship,Atlantic Union Bank,8203.31,12/09/2021
7039729000,05/23/2021,MANZOOR MUSA,2002 York Dr,Woodbridge,VA,22191-2433,11/19/2021,Paid in Full,8140,8140,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",8167.88,10/08/2021
9858308304,01/31/2021,THATS WRIGHT CONSTRUCTION LLC,16271 Gun Barrel Road 16271 Gun Barrel Road,Montpelier,VA,23192,11/11/2021,Paid in Full,8140,8140,Atlantic Union Bank,1,236118,Subchapter S Corporation,Atlantic Union Bank,8201.28,11/03/2021
3229148304,01/21/2021,MARGARITA'S SKIN CARE CENTER L.L.C.,2817 N Parham Rd Ste 107,Richmond,VA,23294-4411,08/11/2021,Paid in Full,8139,8139,Citizens and Farmers Bank,1,812112,Limited  Liability Company(LLC),Citizens and Farmers Bank,8178.02,07/19/2021
4508857208,04/27/2020,MARGARITA'S SKIN CARE CENTER L.L.C.,2817 N Parham Rd Ste 107,HENRICO,VA,23294,05/13/2021,Paid in Full,8139,8139,Citizens and Farmers Bank,1,812112,Limited  Liability Company(LLC),Citizens and Farmers Bank,8217.27,04/15/2021
5484948707,04/02/2021,MUNKHTULGA OTGONBAT,505 18th St S,Arlington,VA,22202-2660,02/18/2022,Paid in Full,8139,8139,"Harvest Small Business Finance, LLC",1,492110,Independent Contractors,"Harvest Small Business Finance, LLC",8202.33,01/26/2022
9562567306,05/02/2020,GLAMOUR NAILS L.L.C.,9111 Midlothian Turnpike,North Chesterfield,VA,23235,03/23/2022,Paid in Full,8139,8139,Cross River Bank,7,812199,Limited  Liability Company(LLC),"Kabbage, Inc.",8239.57,07/28/2021
4941638405,02/07/2021,ASHLEY FLORENCE,801 Locust Ave,Charlottesville,VA,22902-4001,05/25/2022,Paid in Full,8138.52,8138.52,Loan Source Incorporated,1,541922,Sole Proprietorship,"Blue Ridge Bank, National Association",8234.18,04/13/2022
5984627302,04/30/2020,CHRISTINE ANNE SINGHASS,4820 Southpoint Drive,Fredericksburg,VA,22407,12/14/2021,Charged Off,8138,8138,Atlantic Union Bank,1,531390,Independent Contractors,Atlantic Union Bank,,
1142448407,02/01/2021,BRITNEY PRICE,2560 Golden Maple Dr,Suffolk,VA,23434-2352,03/18/2022,Paid in Full,8137,8137,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,484121,Sole Proprietorship,"Kabbage, Inc.",8183.82,09/15/2021
